unit,cycle,RUL
2,98,189
2,99,188
2,100,187
2,101,186
2,102,185
2,103,184
2,104,183
2,105,182
2,106,181
2,107,180
2,108,179
2,109,178
2,110,177
2,111,176
2,112,175
2,113,174
2,114,173
2,115,172
2,116,171
2,117,170
2,118,169
2,119,168
2,120,167
2,121,166
2,122,165
2,123,164
2,124,163
2,125,162
2,126,161
2,127,160
2,128,159
2,129,158
2,130,157
2,131,156
2,132,155
2,133,154
2,134,153
2,135,152
2,136,151
2,137,150
2,138,149
2,139,148
2,140,147
2,141,146
2,142,145
2,143,144
2,144,143
2,145,142
2,146,141
2,147,140
2,148,139
2,149,138
2,150,137
2,151,136
2,152,135
2,153,134
2,154,133
2,155,132
2,156,131
2,157,130
2,158,129
2,159,128
2,160,127
2,161,126
2,162,125
2,163,124
2,164,123
2,165,122
2,166,121
2,167,120
2,168,119
2,169,118
2,170,117
2,171,116
2,172,115
2,173,114
2,174,113
2,175,112
2,176,111
2,177,110
2,178,109
2,179,108
2,180,107
2,181,106
2,182,105
2,183,104
2,184,103
2,185,102
2,186,101
2,187,100
2,188,99
2,189,98
2,190,97
2,191,96
2,192,95
2,193,94
2,194,93
2,195,92
2,196,91
2,197,90
2,198,89
2,199,88
2,200,87
2,201,86
2,202,85
2,203,84
2,204,83
2,205,82
2,206,81
2,207,80
2,208,79
2,209,78
2,210,77
2,211,76
2,212,75
2,213,74
2,214,73
2,215,72
2,216,71
2,217,70
2,218,69
2,219,68
2,220,67
2,221,66
2,222,65
2,223,64
2,224,63
2,225,62
2,226,61
2,227,60
2,228,59
2,229,58
2,230,57
2,231,56
2,232,55
2,233,54
2,234,53
2,235,52
2,236,51
2,237,50
2,238,49
2,239,48
2,240,47
2,241,46
2,242,45
2,243,44
2,244,43
2,245,42
2,246,41
2,247,40
2,248,39
2,249,38
2,250,37
2,251,36
2,252,35
2,253,34
2,254,33
2,255,32
2,256,31
2,257,30
2,258,29
2,259,28
2,260,27
2,261,26
2,262,25
2,263,24
2,264,23
2,265,22
2,266,21
2,267,20
2,268,19
2,269,18
2,270,17
2,271,16
2,272,15
2,273,14
2,274,13
2,275,12
2,276,11
2,277,10
2,278,9
2,279,8
2,280,7
2,281,6
2,282,5
2,283,4
2,284,3
2,285,2
2,286,1
2,287,0
3,1,178
3,2,177
3,3,176
3,4,175
3,5,174
3,6,173
3,7,172
3,8,171
3,9,170
3,10,169
3,11,168
3,12,167
3,13,166
3,14,165
3,15,164
3,16,163
3,17,162
3,18,161
3,19,160
3,20,159
3,21,158
3,22,157
3,23,156
3,24,155
3,25,154
3,26,153
3,27,152
3,28,151
3,29,150
3,30,149
3,31,148
3,32,147
3,33,146
3,34,145
3,35,144
3,36,143
3,37,142
3,38,141
3,39,140
3,40,139
3,41,138
3,42,137
3,43,136
3,44,135
3,45,134
3,46,133
3,47,132
3,48,131
3,49,130
3,50,129
3,51,128
3,52,127
3,53,126
3,54,125
3,55,124
3,56,123
3,57,122
3,58,121
3,59,120
3,60,119
3,61,118
3,62,117
3,63,116
3,64,115
3,65,114
3,66,113
3,67,112
3,68,111
3,69,110
3,70,109
3,71,108
3,72,107
3,73,106
3,74,105
3,75,104
3,76,103
3,77,102
3,78,101
3,79,100
3,80,99
3,81,98
3,82,97
3,83,96
3,84,95
3,85,94
3,86,93
3,87,92
3,88,91
3,89,90
3,90,89
3,91,88
3,92,87
3,93,86
3,94,85
3,95,84
3,96,83
3,97,82
3,98,81
3,99,80
3,100,79
3,101,78
3,102,77
3,103,76
3,104,75
3,105,74
3,106,73
3,107,72
3,108,71
3,109,70
3,110,69
3,111,68
3,112,67
3,113,66
3,114,65
3,115,64
3,116,63
3,117,62
3,118,61
3,119,60
3,120,59
3,121,58
3,122,57
3,123,56
3,124,55
3,125,54
3,126,53
3,127,52
3,128,51
3,129,50
3,130,49
3,131,48
3,132,47
3,133,46
3,134,45
3,135,44
3,136,43
3,137,42
3,138,41
3,139,40
3,140,39
3,141,38
3,142,37
3,143,36
3,144,35
3,145,34
3,146,33
3,147,32
3,148,31
3,149,30
3,150,29
3,151,28
3,152,27
3,153,26
3,154,25
3,155,24
3,156,23
3,157,22
3,158,21
3,159,20
3,160,19
3,161,18
3,162,17
3,163,16
3,164,15
3,165,14
3,166,13
3,167,12
3,168,11
3,169,10
3,170,9
3,171,8
3,172,7
3,173,6
3,174,5
3,175,4
3,176,3
3,177,2
3,178,1
3,179,0
4,1,188
4,2,187
4,3,186
4,4,185
4,5,184
4,6,183
4,7,182
4,8,181
4,9,180
4,10,179
4,11,178
4,12,177
4,13,176
4,14,175
4,15,174
4,16,173
4,17,172
4,18,171
4,19,170
4,20,169
4,21,168
4,22,167
4,23,166
4,24,165
4,25,164
4,26,163
4,27,162
4,28,161
4,29,160
4,30,159
4,31,158
4,32,157
4,33,156
4,34,155
4,35,154
4,36,153
4,37,152
4,38,151
4,39,150
4,40,149
4,41,148
4,42,147
4,43,146
4,44,145
4,45,144
4,46,143
4,47,142
4,48,141
4,49,140
4,50,139
4,51,138
4,52,137
4,53,136
4,54,135
4,55,134
4,56,133
4,57,132
4,58,131
4,59,130
4,60,129
4,61,128
4,62,127
4,63,126
4,64,125
4,65,124
4,66,123
4,67,122
4,68,121
4,69,120
4,70,119
4,71,118
4,72,117
4,73,116
4,74,115
4,75,114
4,76,113
4,77,112
4,78,111
4,79,110
4,80,109
4,81,108
4,82,107
4,83,106
4,84,105
4,85,104
4,86,103
4,87,102
4,88,101
4,89,100
4,90,99
4,91,98
4,92,97
4,93,96
4,94,95
4,95,94
4,96,93
4,97,92
4,98,91
4,99,90
4,100,89
4,101,88
4,102,87
4,103,86
4,104,85
4,105,84
4,106,83
4,107,82
4,108,81
4,109,80
4,110,79
4,111,78
4,112,77
4,113,76
4,114,75
4,115,74
4,116,73
4,117,72
4,118,71
4,119,70
4,120,69
4,121,68
4,122,67
4,123,66
4,124,65
4,125,64
4,126,63
4,127,62
4,128,61
4,129,60
4,130,59
4,131,58
4,132,57
4,133,56
4,134,55
4,135,54
4,136,53
4,137,52
4,138,51
4,139,50
4,140,49
4,141,48
4,142,47
4,143,46
4,144,45
4,145,44
4,146,43
4,147,42
4,148,41
4,149,40
4,150,39
4,151,38
4,152,37
4,153,36
4,154,35
4,155,34
4,156,33
4,157,32
4,158,31
4,159,30
4,160,29
4,161,28
4,162,27
4,163,26
4,164,25
4,165,24
4,166,23
4,167,22
4,168,21
4,169,20
4,170,19
4,171,18
4,172,17
4,173,16
4,174,15
4,175,14
4,176,13
4,177,12
4,178,11
4,179,10
4,180,9
4,181,8
4,182,7
4,183,6
4,184,5
4,185,4
4,186,3
4,187,2
4,188,1
4,189,0
5,1,268
5,2,267
5,3,266
5,4,265
5,5,264
5,6,263
5,7,262
5,8,261
5,9,260
5,10,259
5,11,258
5,12,257
5,13,256
5,14,255
5,15,254
5,16,253
5,17,252
5,18,251
5,19,250
5,20,249
5,21,248
5,22,247
5,23,246
5,24,245
5,25,244
5,26,243
5,27,242
5,28,241
5,29,240
5,30,239
5,31,238
5,32,237
5,33,236
5,34,235
5,35,234
5,36,233
5,37,232
5,38,231
5,39,230
5,40,229
5,41,228
5,42,227
5,43,226
5,44,225
5,45,224
5,46,223
5,47,222
5,48,221
5,49,220
5,50,219
5,51,218
5,52,217
5,53,216
5,54,215
5,55,214
5,56,213
5,57,212
5,58,211
5,59,210
5,60,209
5,61,208
5,62,207
5,63,206
5,64,205
5,65,204
5,66,203
5,67,202
5,68,201
5,69,200
5,70,199
5,71,198
5,72,197
5,73,196
5,74,195
5,75,194
5,76,193
5,77,192
5,78,191
5,79,190
5,80,189
5,81,188
5,82,187
5,83,186
5,84,185
5,85,184
5,86,183
5,87,182
5,88,181
5,89,180
5,90,179
5,91,178
5,92,177
5,93,176
5,94,175
5,95,174
5,96,173
5,97,172
5,98,171
5,99,170
5,100,169
5,101,168
5,102,167
5,103,166
5,104,165
5,105,164
5,106,163
5,107,162
5,108,161
5,109,160
5,110,159
5,111,158
5,112,157
5,113,156
5,114,155
5,115,154
5,116,153
5,117,152
5,118,151
5,119,150
5,120,149
5,121,148
5,122,147
5,123,146
5,124,145
5,125,144
5,126,143
5,127,142
5,128,141
5,129,140
5,130,139
5,131,138
5,132,137
5,133,136
5,134,135
5,135,134
5,136,133
5,137,132
5,138,131
5,139,130
5,140,129
5,141,128
5,142,127
5,143,126
5,144,125
5,145,124
5,146,123
5,147,122
5,148,121
5,149,120
5,150,119
5,151,118
5,152,117
5,153,116
5,154,115
5,155,114
5,156,113
5,157,112
5,158,111
5,159,110
5,160,109
5,161,108
5,162,107
5,163,106
5,164,105
5,165,104
5,166,103
5,167,102
5,168,101
5,169,100
5,170,99
5,171,98
5,172,97
5,173,96
5,174,95
5,175,94
5,176,93
5,177,92
5,178,91
5,179,90
5,180,89
5,181,88
5,182,87
5,183,86
5,184,85
5,185,84
5,186,83
5,187,82
5,188,81
5,189,80
5,190,79
5,191,78
5,192,77
5,193,76
5,194,75
5,195,74
5,196,73
5,197,72
5,198,71
5,199,70
5,200,69
5,201,68
5,202,67
5,203,66
5,204,65
5,205,64
5,206,63
5,207,62
5,208,61
5,209,60
5,210,59
5,211,58
5,212,57
5,213,56
5,214,55
5,215,54
5,216,53
5,217,52
5,218,51
5,219,50
5,220,49
5,221,48
5,222,47
5,223,46
5,224,45
5,225,44
5,226,43
5,227,42
5,228,41
5,229,40
5,230,39
5,231,38
5,232,37
5,233,36
5,234,35
5,235,34
5,236,33
5,237,32
5,238,31
5,239,30
5,240,29
5,241,28
5,242,27
5,243,26
5,244,25
5,245,24
5,246,23
5,247,22
5,248,21
5,249,20
5,250,19
5,251,18
5,252,17
5,253,16
5,254,15
5,255,14
5,256,13
5,257,12
5,258,11
5,259,10
5,260,9
5,261,8
5,262,7
5,263,6
5,264,5
5,265,4
5,266,3
5,267,2
5,268,1
5,269,0
6,1,187
6,2,186
6,3,185
6,4,184
6,5,183
6,6,182
6,7,181
6,8,180
6,9,179
6,10,178
6,11,177
6,12,176
6,13,175
6,14,174
6,15,173
6,16,172
6,17,171
6,18,170
6,19,169
6,20,168
6,21,167
6,22,166
6,23,165
6,24,164
6,25,163
6,26,162
6,27,161
6,28,160
6,29,159
6,30,158
6,31,157
6,32,156
6,33,155
6,34,154
6,35,153
6,36,152
6,37,151
6,38,150
6,39,149
6,40,148
6,41,147
6,42,146
6,43,145
6,44,144
6,45,143
6,46,142
6,47,141
6,48,140
6,49,139
6,50,138
6,51,137
6,52,136
6,53,135
6,54,134
6,55,133
6,56,132
6,57,131
6,58,130
6,59,129
6,60,128
6,61,127
6,62,126
6,63,125
6,64,124
6,65,123
6,66,122
6,67,121
6,68,120
6,69,119
6,70,118
6,71,117
6,72,116
6,73,115
6,74,114
6,75,113
6,76,112
6,77,111
6,78,110
6,79,109
6,80,108
6,81,107
6,82,106
6,83,105
6,84,104
6,85,103
6,86,102
6,87,101
6,88,100
6,89,99
6,90,98
6,91,97
6,92,96
6,93,95
6,94,94
6,95,93
6,96,92
6,97,91
6,98,90
6,99,89
6,100,88
6,101,87
6,102,86
6,103,85
6,104,84
6,105,83
6,106,82
6,107,81
6,108,80
6,109,79
6,110,78
6,111,77
6,112,76
6,113,75
6,114,74
6,115,73
6,116,72
6,117,71
6,118,70
6,119,69
6,120,68
6,121,67
6,122,66
6,123,65
6,124,64
6,125,63
6,126,62
6,127,61
6,128,60
6,129,59
6,130,58
6,131,57
6,132,56
6,133,55
6,134,54
6,135,53
6,136,52
6,137,51
6,138,50
6,139,49
6,140,48
6,141,47
6,142,46
6,143,45
6,144,44
6,145,43
6,146,42
6,147,41
6,148,40
6,149,39
6,150,38
6,151,37
6,152,36
6,153,35
6,154,34
6,155,33
6,156,32
6,157,31
6,158,30
6,159,29
6,160,28
6,161,27
6,162,26
6,163,25
6,164,24
6,165,23
6,166,22
6,167,21
6,168,20
6,169,19
6,170,18
6,171,17
6,172,16
6,173,15
6,174,14
6,175,13
6,176,12
6,177,11
6,178,10
6,179,9
6,180,8
6,181,7
6,182,6
6,183,5
6,184,4
6,185,3
6,186,2
6,187,1
6,188,0
7,1,258
7,2,257
7,3,256
7,4,255
7,5,254
7,6,253
7,7,252
7,8,251
7,9,250
7,10,249
7,11,248
7,12,247
7,13,246
7,14,245
7,15,244
7,16,243
7,17,242
7,18,241
7,19,240
7,20,239
7,21,238
7,22,237
7,23,236
7,24,235
7,25,234
7,26,233
7,27,232
7,28,231
7,29,230
7,30,229
7,31,228
7,32,227
7,33,226
7,34,225
7,35,224
7,36,223
7,37,222
7,38,221
7,39,220
7,40,219
7,41,218
7,42,217
7,43,216
7,44,215
7,45,214
7,46,213
7,47,212
7,48,211
7,49,210
7,50,209
7,51,208
7,52,207
7,53,206
7,54,205
7,55,204
7,56,203
7,57,202
7,58,201
7,59,200
7,60,199
7,61,198
7,62,197
7,63,196
7,64,195
7,65,194
7,66,193
7,67,192
7,68,191
7,69,190
7,70,189
7,71,188
7,72,187
7,73,186
7,74,185
7,75,184
7,76,183
7,77,182
7,78,181
7,79,180
7,80,179
7,81,178
7,82,177
7,83,176
7,84,175
7,85,174
7,86,173
7,87,172
7,88,171
7,89,170
7,90,169
7,91,168
7,92,167
7,93,166
7,94,165
7,95,164
7,96,163
7,97,162
7,98,161
7,99,160
7,100,159
7,101,158
7,102,157
7,103,156
7,104,155
7,105,154
7,106,153
7,107,152
7,108,151
7,109,150
7,110,149
7,111,148
7,112,147
7,113,146
7,114,145
7,115,144
7,116,143
7,117,142
7,118,141
7,119,140
7,120,139
7,121,138
7,122,137
7,123,136
7,124,135
7,125,134
7,126,133
7,127,132
7,128,131
7,129,130
7,130,129
7,131,128
7,132,127
7,133,126
7,134,125
7,135,124
7,136,123
7,137,122
7,138,121
7,139,120
7,140,119
7,141,118
7,142,117
7,143,116
7,144,115
7,145,114
7,146,113
7,147,112
7,148,111
7,149,110
7,150,109
7,151,108
7,152,107
7,153,106
7,154,105
7,155,104
7,156,103
7,157,102
7,158,101
7,159,100
7,160,99
7,161,98
7,162,97
7,163,96
7,164,95
7,165,94
7,166,93
7,167,92
7,168,91
7,169,90
7,170,89
7,171,88
7,172,87
7,173,86
7,174,85
7,175,84
7,176,83
7,177,82
7,178,81
7,179,80
7,180,79
7,181,78
7,182,77
7,183,76
7,184,75
7,185,74
7,186,73
7,187,72
7,188,71
7,189,70
7,190,69
7,191,68
7,192,67
7,193,66
7,194,65
7,195,64
7,196,63
7,197,62
7,198,61
7,199,60
7,200,59
7,201,58
7,202,57
7,203,56
7,204,55
7,205,54
7,206,53
7,207,52
7,208,51
7,209,50
7,210,49
7,211,48
7,212,47
7,213,46
7,214,45
7,215,44
7,216,43
7,217,42
7,218,41
7,219,40
7,220,39
7,221,38
7,222,37
7,223,36
7,224,35
7,225,34
7,226,33
7,227,32
7,228,31
7,229,30
7,230,29
7,231,28
7,232,27
7,233,26
7,234,25
7,235,24
7,236,23
7,237,22
7,238,21
7,239,20
7,240,19
7,241,18
7,242,17
7,243,16
7,244,15
7,245,14
7,246,13
7,247,12
7,248,11
7,249,10
7,250,9
7,251,8
7,252,7
7,253,6
7,254,5
7,255,4
7,256,3
7,257,2
7,258,1
7,259,0
8,1,149
8,2,148
8,3,147
8,4,146
8,5,145
8,6,144
8,7,143
8,8,142
8,9,141
8,10,140
8,11,139
8,12,138
8,13,137
8,14,136
8,15,135
8,16,134
8,17,133
8,18,132
8,19,131
8,20,130
8,21,129
8,22,128
8,23,127
8,24,126
8,25,125
8,26,124
8,27,123
8,28,122
8,29,121
8,30,120
8,31,119
8,32,118
8,33,117
8,34,116
8,35,115
8,36,114
8,37,113
8,38,112
8,39,111
8,40,110
8,41,109
8,42,108
8,43,107
8,44,106
8,45,105
8,46,104
8,47,103
8,48,102
8,49,101
8,50,100
8,51,99
8,52,98
8,53,97
8,54,96
8,55,95
8,56,94
8,57,93
8,58,92
8,59,91
8,60,90
8,61,89
8,62,88
8,63,87
8,64,86
8,65,85
8,66,84
8,67,83
8,68,82
8,69,81
8,70,80
8,71,79
8,72,78
8,73,77
8,74,76
8,75,75
8,76,74
8,77,73
8,78,72
8,79,71
8,80,70
8,81,69
8,82,68
8,83,67
8,84,66
8,85,65
8,86,64
8,87,63
8,88,62
8,89,61
8,90,60
8,91,59
8,92,58
8,93,57
8,94,56
8,95,55
8,96,54
8,97,53
8,98,52
8,99,51
8,100,50
8,101,49
8,102,48
8,103,47
8,104,46
8,105,45
8,106,44
8,107,43
8,108,42
8,109,41
8,110,40
8,111,39
8,112,38
8,113,37
8,114,36
8,115,35
8,116,34
8,117,33
8,118,32
8,119,31
8,120,30
8,121,29
8,122,28
8,123,27
8,124,26
8,125,25
8,126,24
8,127,23
8,128,22
8,129,21
8,130,20
8,131,19
8,132,18
8,133,17
8,134,16
8,135,15
8,136,14
8,137,13
8,138,12
8,139,11
8,140,10
8,141,9
8,142,8
8,143,7
8,144,6
8,145,5
8,146,4
8,147,3
8,148,2
8,149,1
8,150,0
9,1,200
9,2,199
9,3,198
9,4,197
9,5,196
9,6,195
9,7,194
9,8,193
9,9,192
9,10,191
9,11,190
9,12,189
9,13,188
9,14,187
9,15,186
9,16,185
9,17,184
9,18,183
9,19,182
9,20,181
9,21,180
9,22,179
9,23,178
9,24,177
9,25,176
9,26,175
9,27,174
9,28,173
9,29,172
9,30,171
9,31,170
9,32,169
9,33,168
9,34,167
9,35,166
9,36,165
9,37,164
9,38,163
9,39,162
9,40,161
9,41,160
9,42,159
9,43,158
9,44,157
9,45,156
9,46,155
9,47,154
9,48,153
9,49,152
9,50,151
9,51,150
9,52,149
9,53,148
9,54,147
9,55,146
9,56,145
9,57,144
9,58,143
9,59,142
9,60,141
9,61,140
9,62,139
9,63,138
9,64,137
9,65,136
9,66,135
9,67,134
9,68,133
9,69,132
9,70,131
9,71,130
9,72,129
9,73,128
9,74,127
9,75,126
9,76,125
9,77,124
9,78,123
9,79,122
9,80,121
9,81,120
9,82,119
9,83,118
9,84,117
9,85,116
9,86,115
9,87,114
9,88,113
9,89,112
9,90,111
9,91,110
9,92,109
9,93,108
9,94,107
9,95,106
9,96,105
9,97,104
9,98,103
9,99,102
9,100,101
9,101,100
9,102,99
9,103,98
9,104,97
9,105,96
9,106,95
9,107,94
9,108,93
9,109,92
9,110,91
9,111,90
9,112,89
9,113,88
9,114,87
9,115,86
9,116,85
9,117,84
9,118,83
9,119,82
9,120,81
9,121,80
9,122,79
9,123,78
9,124,77
9,125,76
9,126,75
9,127,74
9,128,73
9,129,72
9,130,71
9,131,70
9,132,69
9,133,68
9,134,67
9,135,66
9,136,65
9,137,64
9,138,63
9,139,62
9,140,61
9,141,60
9,142,59
9,143,58
9,144,57
9,145,56
9,146,55
9,147,54
9,148,53
9,149,52
9,150,51
9,151,50
9,152,49
9,153,48
9,154,47
9,155,46
9,156,45
9,157,44
9,158,43
9,159,42
9,160,41
9,161,40
9,162,39
9,163,38
9,164,37
9,165,36
9,166,35
9,167,34
9,168,33
9,169,32
9,170,31
9,171,30
9,172,29
9,173,28
9,174,27
9,175,26
9,176,25
9,177,24
9,178,23
9,179,22
9,180,21
9,181,20
9,182,19
9,183,18
9,184,17
9,185,16
9,186,15
9,187,14
9,188,13
9,189,12
9,190,11
9,191,10
9,192,9
9,193,8
9,194,7
9,195,6
9,196,5
9,197,4
9,198,3
9,199,2
9,200,1
9,201,0
10,1,221
10,2,220
10,3,219
10,4,218
10,5,217
10,6,216
10,7,215
10,8,214
10,9,213
10,10,212
10,11,211
10,12,210
10,13,209
10,14,208
10,15,207
10,16,206
10,17,205
10,18,204
10,19,203
10,20,202
10,21,201
10,22,200
10,23,199
10,24,198
10,25,197
10,26,196
10,27,195
10,28,194
10,29,193
10,30,192
10,31,191
10,32,190
10,33,189
10,34,188
10,35,187
10,36,186
10,37,185
10,38,184
10,39,183
10,40,182
10,41,181
10,42,180
10,43,179
10,44,178
10,45,177
10,46,176
10,47,175
10,48,174
10,49,173
10,50,172
10,51,171
10,52,170
10,53,169
10,54,168
10,55,167
10,56,166
10,57,165
10,58,164
10,59,163
10,60,162
10,61,161
10,62,160
10,63,159
10,64,158
10,65,157
10,66,156
10,67,155
10,68,154
10,69,153
10,70,152
10,71,151
10,72,150
10,73,149
10,74,148
10,75,147
10,76,146
10,77,145
10,78,144
10,79,143
10,80,142
10,81,141
10,82,140
10,83,139
10,84,138
10,85,137
10,86,136
10,87,135
10,88,134
10,89,133
10,90,132
10,91,131
10,92,130
10,93,129
10,94,128
10,95,127
10,96,126
10,97,125
10,98,124
10,99,123
10,100,122
10,101,121
10,102,120
10,103,119
10,104,118
10,105,117
10,106,116
10,107,115
10,108,114
10,109,113
10,110,112
10,111,111
10,112,110
10,113,109
10,114,108
10,115,107
10,116,106
10,117,105
10,118,104
10,119,103
10,120,102
10,121,101
10,122,100
10,123,99
10,124,98
10,125,97
10,126,96
10,127,95
10,128,94
10,129,93
10,130,92
10,131,91
10,132,90
10,133,89
10,134,88
10,135,87
10,136,86
10,137,85
10,138,84
10,139,83
10,140,82
10,141,81
10,142,80
10,143,79
10,144,78
10,145,77
10,146,76
10,147,75
10,148,74
10,149,73
10,150,72
10,151,71
10,152,70
10,153,69
10,154,68
10,155,67
10,156,66
10,157,65
10,158,64
10,159,63
10,160,62
10,161,61
10,162,60
10,163,59
10,164,58
10,165,57
10,166,56
10,167,55
10,168,54
10,169,53
10,170,52
10,171,51
10,172,50
10,173,49
10,174,48
10,175,47
10,176,46
10,177,45
10,178,44
10,179,43
10,180,42
10,181,41
10,182,40
10,183,39
10,184,38
10,185,37
10,186,36
10,187,35
10,188,34
10,189,33
10,190,32
10,191,31
10,192,30
10,193,29
10,194,28
10,195,27
10,196,26
10,197,25
10,198,24
10,199,23
10,200,22
10,201,21
10,202,20
10,203,19
10,204,18
10,205,17
10,206,16
10,207,15
10,208,14
10,209,13
10,210,12
10,211,11
10,212,10
10,213,9
10,214,8
10,215,7
10,216,6
10,217,5
10,218,4
10,219,3
10,220,2
10,221,1
10,222,0
11,1,239
11,2,238
11,3,237
11,4,236
11,5,235
11,6,234
11,7,233
11,8,232
11,9,231
11,10,230
11,11,229
11,12,228
11,13,227
11,14,226
11,15,225
11,16,224
11,17,223
11,18,222
11,19,221
11,20,220
11,21,219
11,22,218
11,23,217
11,24,216
11,25,215
11,26,214
11,27,213
11,28,212
11,29,211
11,30,210
11,31,209
11,32,208
11,33,207
11,34,206
11,35,205
11,36,204
11,37,203
11,38,202
11,39,201
11,40,200
11,41,199
11,42,198
11,43,197
11,44,196
11,45,195
11,46,194
11,47,193
11,48,192
11,49,191
11,50,190
11,51,189
11,52,188
11,53,187
11,54,186
11,55,185
11,56,184
11,57,183
11,58,182
11,59,181
11,60,180
11,61,179
11,62,178
11,63,177
11,64,176
11,65,175
11,66,174
11,67,173
11,68,172
11,69,171
11,70,170
11,71,169
11,72,168
11,73,167
11,74,166
11,75,165
11,76,164
11,77,163
11,78,162
11,79,161
11,80,160
11,81,159
11,82,158
11,83,157
11,84,156
11,85,155
11,86,154
11,87,153
11,88,152
11,89,151
11,90,150
11,91,149
11,92,148
11,93,147
11,94,146
11,95,145
11,96,144
11,97,143
11,98,142
11,99,141
11,100,140
11,101,139
11,102,138
11,103,137
11,104,136
11,105,135
11,106,134
11,107,133
11,108,132
11,109,131
11,110,130
11,111,129
11,112,128
11,113,127
11,114,126
11,115,125
11,116,124
11,117,123
11,118,122
11,119,121
11,120,120
11,121,119
11,122,118
11,123,117
11,124,116
11,125,115
11,126,114
11,127,113
11,128,112
11,129,111
11,130,110
11,131,109
11,132,108
11,133,107
11,134,106
11,135,105
11,136,104
11,137,103
11,138,102
11,139,101
11,140,100
11,141,99
11,142,98
11,143,97
11,144,96
11,145,95
11,146,94
11,147,93
11,148,92
11,149,91
11,150,90
11,151,89
11,152,88
11,153,87
11,154,86
11,155,85
11,156,84
11,157,83
11,158,82
11,159,81
11,160,80
11,161,79
11,162,78
11,163,77
11,164,76
11,165,75
11,166,74
11,167,73
11,168,72
11,169,71
11,170,70
11,171,69
11,172,68
11,173,67
11,174,66
11,175,65
11,176,64
11,177,63
11,178,62
11,179,61
11,180,60
11,181,59
11,182,58
11,183,57
11,184,56
11,185,55
11,186,54
11,187,53
11,188,52
11,189,51
11,190,50
11,191,49
11,192,48
11,193,47
